gene,comparison,groupby,case,reference,n_case_contours,n_reference_contours,mean_case_log1p_cpm,mean_reference_log1p_cpm,mean_case_cpm,mean_reference_cpm,mean_case_density_per_um2,mean_reference_density_per_um2,log2fc_cpm,statistic,p_value,fdr,status
CDH5,one_vs_rest,assigned_structure,S3,rest,511,789,7.746628983993773,3.15075957840872,57749.55206154451,12334.616850794127,0.0013544664601640994,0.00033783107151344623,2.2270968541919647,16.72988690138052,1.2456744123641738e-55,1.6193767360734258e-53,ok
KDR,one_vs_rest,assigned_structure,S3,rest,511,789,8.284813108685395,3.9627689016229835,90839.78270823603,20918.7239662496,0.0023884724411336418,0.0007590375612084167,2.118529404623167,15.12529177759926,5.441758347386814e-47,3.537142925801429e-45,ok
MMRN2,one_vs_rest,assigned_structure,S3,rest,511,789,7.140757094124953,3.0273884382532503,43097.82093541787,11177.11743120358,0.0008404280579868615,0.00024491714638747445,1.947066760836083,14.911288378230813,1.9113302542659797e-45,8.282431101819245e-44,ok
CDH5,one_vs_rest,assigned_structure,S2,rest,414,886,2.5785216451635233,6.068813495584198,13820.434296124517,37833.37923265267,0.0003212475411236109,0.0009319239216058566,-1.4528566899763529,-12.558351823999853,1.3989439175666844e-33,4.5465677320917247e-32,ok
MMRN2,one_vs_rest,assigned_structure,S2,rest,414,886,2.481714613685826,5.654747745839427,11353.538118937013,29504.92931148785,0.00021606722425594112,0.0006018583919740902,-1.3778140452496044,-11.631793768710006,2.392596220666705e-29,6.220750173733433e-28,ok
KDR,one_vs_rest,assigned_structure,S2,rest,414,886,3.405320864181608,6.715983435832489,20272.21870216038,61547.74676138278,0.000683271518030592,0.0017342163033273888,-1.6022020473244165,-11.016463622269757,1.6049297867135832e-26,3.4773478712127633e-25,ok
C1QA,one_vs_rest,assigned_structure,S3,rest,511,789,8.467666050244691,5.331247994649381,101315.62711603646,58970.99416455391,0.002422391879585809,0.0018939767105201526,0.7807792941415834,10.59751367893356,4.132515092372031e-25,7.674670885833772e-24,ok
CSF1R,one_vs_rest,assigned_structure,S3,rest,511,789,7.830117599629676,4.887108655220584,67178.07210469952,37447.911331125935,0.001732206681570211,0.0012493798034811216,0.8431051391320137,10.113263161733322,4.4700091218242654e-23,7.263764822964431e-22,ok
CD163,one_vs_rest,assigned_structure,S3,rest,511,789,7.4641578637779125,4.642710101257637,46847.27439870854,34228.022886967694,0.001046076638908532,0.0007301524748029607,0.4527871531297101,9.868642976031493,4.3159363038542115e-22,6.234130216678306e-21,ok
HSPB8,one_vs_rest,assigned_structure,S2,rest,414,886,2.671793419983585,5.201029187477086,12695.751013124353,30953.390163908305,0.0002746053821872284,0.0012154526689912432,-1.2857516893036351,-9.234971304388274,1.7686101450251296e-19,2.2991931885326684e-18,ok
CLIC6,one_vs_rest,assigned_structure,S2,rest,414,886,2.2205088121632337,4.401869512326022,9327.82546626007,17363.5373576422,0.00021169687377727765,0.0006495767288359522,-0.896448188848466,-8.566498651175078,4.2191447876804884e-17,4.986262021804214e-16,ok
COL1A2,one_vs_rest,assigned_structure,S2,rest,414,886,5.1000753385575806,7.756727569534855,52839.37235868596,64963.05517056746,0.002339207732532779,0.0020130695615649735,-0.2980061531969926,-8.232114390965965,8.434318848492427e-16,9.137178752533462e-15,ok
CDH5,one_vs_rest,assigned_structure,S4,rest,253,1047,2.8371862210953895,5.469597520771886,11768.531882539402,34636.671664224785,0.0003471703011779362,0.0008317545275739695,-1.557365947836904,-8.006020470635939,1.1112264274897391e-14,1.111226427489739e-13,ok
C3,one_vs_rest,assigned_structure,S2,rest,414,886,5.626190187147067,8.129728041607807,94485.30935533834,128888.17456033007,0.00206025613980445,0.002563009218421021,-0.4479579624573451,-7.492022914089973,1.9771787831744415e-13,1.8359517272334097e-12,ok
MMRN2,one_vs_rest,assigned_structure,S4,rest,253,1047,2.735955471782335,5.10538645512773,13365.67805083137,26227.522067199447,0.00025317973661437434,0.0005335662777149635,-0.9725484821711728,-7.3678951699345046,8.857775785648809e-13,7.676739014228968e-12,ok
HSPB8,one_vs_rest,assigned_structure,S5,rest,30,1270,11.089176935963406,4.237448053463778,205056.22813616923,20889.02185871745,0.011438749162595139,0.0006672560772235432,3.29520271903157,11.137937551287836,1.453637648579015e-12,1.1810805894704497e-11,ok
