global_rank	ligand	receptor	lr_pair	sender	receiver	CCI_score	local_contact	cross_edge_count	reason_not_headline
4	GNAS	ADCY1	GNAS-ADCY1	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.7422577389472655	0.2255335728070659	423716	High score but more intracellular second-messenger pathway than interpretable extracellular LR.
5	CDH1	IGF1R	CDH1-IGF1R	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.7406542390481928	0.2223361518692711	423716	Interesting tumor epithelial adhesion/growth receptor context, but less clean as a classic LR headline.
8	CDH1	PTPRF	CDH1-PTPRF	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.712640611425387	0.2113863855814468	423716	Cell adhesion/phosphatase context; biologically plausible but not a primary classic LR discovery.
12	DSC3	DSG3	DSC3-DSG3	Basal-like Structured DCIS Cells	Basal-like Structured DCIS Cells	0.7051220145590659	0.1363605403915987	19576	Desmosomal adhesion within DCIS; important structure biology but not a classic ligand-receptor signaling axis.
22	DSG1	DSC3	DSG1-DSC3	Basal-like Structured DCIS Cells	Basal-like Structured DCIS Cells	0.6733599636451991	0.1069700086678183	19576	Desmosomal adhesion within DCIS; important structure biology but not a classic ligand-receptor signaling axis.
23	JAG1	CD46	JAG1-CD46	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.6724442612707839	0.1452740875425554	423716	Potential tumor/complement regulatory candidate; lower confidence than canonical JAG1-NOTCH.
31	PSAP	CELSR1	PSAP-CELSR1	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.6534893280773154	0.1238269455876684	423716	Potentially interpretable but not prioritized as a classic cancer LR axis here.
34	APP	LRP10	APP-LRP10	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.6450511179922087	0.1364197730296376	423716	High-score tumor-intrinsic axis; less directly tied to canonical spatial LR interpretation for this report.
35	ADAM10	NOTCH2	ADAM10-NOTCH2	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.6434655313039473	0.1329119697153242	423716	Notch proteolysis context rather than a ligand-receptor pair; kept as caveat not headline.
36	ADAM15	ITGB1	ADAM15-ITGB1	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.6434150737795984	0.1176201348184846	423716	Adhesion/protease-integrin biology; plausible but less classic than selected ECM/vascular axes.
43	SPTAN1	PTPRA	SPTAN1-PTPRA	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells	0.6347189866848398	0.1242211614128196	423716	Cytoskeletal/phosphatase context; not treated as a classic extracellular LR headline.
44	TNC	SDC4	TNC-SDC4	Basal-like Structured DCIS Cells	11q13 Invasive Tumor Cells	0.6339533570532268	0.1216103641854385	30217	ECM-syndecan axis is plausible but not in the preregistered classic headline set.
232	APP	LRP10	APP-LRP10	Basal-like Structured DCIS Cells	11q13 Invasive Tumor Cells	0.5441244342376652	0.1957620964965583	30217	High-score tumor-intrinsic axis; less directly tied to canonical spatial LR interpretation for this report.
274	TNC	SDC4	TNC-SDC4	Myoepithelial Cells	11q13 Invasive Tumor Cells	0.5321950717183764	0.0727133914731768	5095	ECM-syndecan axis is plausible but not in the preregistered classic headline set.
517	GNAS	ADCY1	GNAS-ADCY1	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells (Mitotic)	0.4888840107365182	0.3167051694238438	11947	High score but more intracellular second-messenger pathway than interpretable extracellular LR.
544	CDH1	PTPRF	CDH1-PTPRF	11q13 Invasive Tumor Cells	Basal-like Structured DCIS Cells	0.4845768405501682	0.1610989999870924	30400	Cell adhesion/phosphatase context; biologically plausible but not a primary classic LR discovery.
550	DSC3	DSG3	DSC3-DSG3	Myoepithelial Cells	Basal-like Structured DCIS Cells	0.4834051558214019	0.0602290574073945	6875	Desmosomal adhesion within DCIS; important structure biology but not a classic ligand-receptor signaling axis.
557	DSC3	DSG3	DSC3-DSG3	Myoepithelial Cells	Myoepithelial Cells	0.4819320263007474	0.0854785554948862	22361	Desmosomal adhesion within DCIS; important structure biology but not a classic ligand-receptor signaling axis.
594	DSC3	DSG3	DSC3-DSG3	Basal-like Structured DCIS Cells	Myoepithelial Cells	0.4771686589417661	0.0492725553705028	6412	Desmosomal adhesion within DCIS; important structure biology but not a classic ligand-receptor signaling axis.
615	GNAS	ADCY1	GNAS-ADCY1	11q13 Invasive Tumor Cells (G1/S)	11q13 Invasive Tumor Cells	0.4749726727435887	0.3035098377626061	12090	High score but more intracellular second-messenger pathway than interpretable extracellular LR.
678	GNAS	ADCY1	GNAS-ADCY1	11q13 Invasive Tumor Cells (Mitotic)	11q13 Invasive Tumor Cells	0.4675156087292866	0.2933613051324652	12101	High score but more intracellular second-messenger pathway than interpretable extracellular LR.
686	CDH1	IGF1R	CDH1-IGF1R	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells (Mitotic)	0.4662454985533772	0.248644026731182	11947	Interesting tumor epithelial adhesion/growth receptor context, but less clean as a classic LR headline.
747	DSC3	DSG3	DSC3-DSG3	Basal-like Structured DCIS Cells	11q13 Invasive Tumor Cells	0.4600140556761605	0.0385980386451065	30217	Desmosomal adhesion within DCIS; important structure biology but not a classic ligand-receptor signaling axis.
875	SPTAN1	PTPRA	SPTAN1-PTPRA	11q13 Invasive Tumor Cells	Basal-like Structured DCIS Cells	0.4466922427830364	0.115856563519626	30400	Cytoskeletal/phosphatase context; not treated as a classic extracellular LR headline.
878	ADAM15	ITGB1	ADAM15-ITGB1	11q13 Invasive Tumor Cells	Basal-like Structured DCIS Cells	0.4464820333840988	0.0929499973921891	30400	Adhesion/protease-integrin biology; plausible but less classic than selected ECM/vascular axes.
980	GNAS	ADCY1	GNAS-ADCY1	Basal-like Structured DCIS Cells	11q13 Invasive Tumor Cells	0.437803165275602	0.1199047061548118	30217	High score but more intracellular second-messenger pathway than interpretable extracellular LR.
1042	SPTAN1	PTPRA	SPTAN1-PTPRA	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells (Mitotic)	0.4333760670290844	0.1577705665157472	11947	Cytoskeletal/phosphatase context; not treated as a classic extracellular LR headline.
1107	CDH1	IGF1R	CDH1-IGF1R	11q13 Invasive Tumor Cells (Mitotic)	11q13 Invasive Tumor Cells	0.4289746881872208	0.2439407306688381	12101	Interesting tumor epithelial adhesion/growth receptor context, but less clean as a classic LR headline.
1131	PSAP	CELSR1	PSAP-CELSR1	11q13 Invasive Tumor Cells	11q13 Invasive Tumor Cells (Mitotic)	0.4274432207881662	0.1531720578949295	11947	Potentially interpretable but not prioritized as a classic cancer LR axis here.
1142	TNC	SDC4	TNC-SDC4	Basal-like Structured DCIS Cells	Basal-like Structured DCIS Cells	0.4270350112478229	0.129046675836071	19576	ECM-syndecan axis is plausible but not in the preregistered classic headline set.
1161	PSAP	CELSR1	PSAP-CELSR1	Dendritic Cells	11q13 Invasive Tumor Cells	0.4261304411040353	0.0798780350772116	3945	Potentially interpretable but not prioritized as a classic cancer LR axis here.
1267	CDH1	IGF1R	CDH1-IGF1R	11q13 Invasive Tumor Cells (G1/S)	11q13 Invasive Tumor Cells	0.4194102372215892	0.2310630839178011	12090	Interesting tumor epithelial adhesion/growth receptor context, but less clean as a classic LR headline.
1282	DSG1	DSC3	DSG1-DSC3	Basal-like Structured DCIS Cells	11q13 Invasive Tumor Cells	0.4186003250600476	0.0309794231435145	30217	Desmosomal adhesion within DCIS; important structure biology but not a classic ligand-receptor signaling axis.
1332	ADAM15	ITGB1	ADAM15-ITGB1	11q13 Invasive Tumor Cells (Mitotic)	11q13 Invasive Tumor Cells	0.4155210769969529	0.1545014913528931	12101	Adhesion/protease-integrin biology; plausible but less classic than selected ECM/vascular axes.
